,Price,Title,Visitors,Beds,Bedrooms,Baths,Guest Favorite,Superhost,Review Index,Number of reviews,Host Name,Characteristics,Latitude,Longitude
0,€ 41 ,#A~ Ιoanna's Apartments,4 guests · , · 2 beds · , · 1 bedroom · , · 1 bath,,Superhost · ,4.88,41 reviews,Hosted by Ioanna Apartments,"Great for remote work, Self check-in, Ioanna Apartments is a Superhost",40.6662,22.9039
1,€ 22 ,Sweet Little House,2 guests · , · 1 bed · , · 1 bedroom · , · 1.5 baths,,Superhost · ,4.94,124 reviews,Hosted by Theodoros,"Fast wifi, Self check-in, Theodoros is a Superhost",40.66211,22.91335
2,€ 50 ,No 2 Achilles luxury suite,3 guests · ,, · 1 bedroom · , · 1 bath,,,New,1 review,Hosted by Vasileios,,40.6614,22.8991
3,€ 50 ,Old Radio House,4 guests · , · 3 beds · , · 2 bedrooms · , · 1 bath,,Superhost · ,4.78,73 reviews,Hosted by Anthi M.,"Anthi M. is a Superhost, Park for free, Free cancellation before Apr 13",40.6715,22.89646
4,€ 30 ,Eptalofos Studio Loft,3 guests · , · 4 beds · , · 1 bedroom · , · 1 bath,,Superhost · ,4.57,14 reviews,Hosted by Ioannis,Ioannis is a Superhost,40.6539,22.9172
5,€ 30 ,Sofaki Apartments,3 guests · , · 1 bed · , · 1 bedroom · , · 1 bath,,,4.64,374 reviews,Hosted by Nikos,"Great check-in experience, Park for free, Free cancellation before May 21",40.6743,22.8964
6,€ 28 ,Modern & Comfy Apartment,2 guests · ,, · 1 bedroom · , · 1 bath,,,New,Show moreShow more. Open host profile.,Hosted by Απόστολος,"Experienced host, Great communication, Free cancellation before 3:00 PM on Apr 9",40.6547,22.93455
7,€ 41 ,Dimitra's Home 10' away by car from city centre,5 guests · ,,, · 0 baths,"Guest
favorite",Superhost · ,4.99,118,Hosted by Anthi,"Dedicated workspace, Self check-in, Anthi is a Superhost",40.6429,22.8629
8,€ 45 ,South France Apt,2 guests · , · 1 bed · , · 1 bedroom · , · 1 bath,"Guest
favorite",,5.0,23,Hosted by Dimitris,"Great check-in experience, Park for free, Free cancellation before Apr 16",40.6755,22.8994
9,€ 67 ,Located on the second floor,4 guests · ,, · 2 bedrooms · , · 1 bath,,,5.0,3 reviews,Hosted by Errikos,"Park for free, Free cancellation before Apr 11",40.6747513,22.9197983
10,€ 39 ,Futuristic chic oasis in the heart of the city,4 guests · , · 2 beds · , · 1 bedroom · , · 1 bath,,Superhost · ,New,2 reviews,Hosted by Innovation,"Self check-in, Innovation is a Superhost, Free cancellation before Apr 23",40.6469,22.9234
11,€ 56 ,Honeybee Apartment,3 guests · , · 2 beds · , · 1 bedroom · , · 1 bath,,,5.0,4 reviews,Hosted by Alekso,"Dedicated workspace, Great location, Free cancellation before Apr 28",40.6697,22.8895
12,€ 45 ,Studio Brasil,4 guests · , · 3 beds · ,, · 1 bath,"Guest
favorite",Superhost · ,4.94,194,Hosted by Luciano  Despina,"Dedicated workspace, Self check-in, Luciano  Despina is a Superhost",40.6687,22.9151
13,€ 68 ,⭐Next to railway and bus station. S-ROOM,6 guests · , · 3 beds · , · 2 bedrooms · , · 1 bath,,Superhost · ,4.88,186 reviews,Hosted by Evans' Apartments,"Self check-in, Evans' Apartments is a Superhost, Free cancellation before Apr 18",40.644,22.933
