,Price,Title,Visitors,Beds,Bedrooms,Baths,Guest Favorite,Superhost,Review Index,Number of reviews,Host Name,Latitude,Longitude,char_superhost,char_free_cancellation,char_fast_wifi,char_dedicated_workspace,char_great_location,char_furry_friends,char_highly_rated,char_self_check-in,char_great_check-in,char_remote_work,char_communication,char_park,char_experienced_host
1,33.0,Sunny studio,3,2.14,1.03,0,1,1,4.0,23.0,Olga,40.6600365,22.9295923,0,1,0,1,0,0,0,1,0,0,0,0,0
2,47.0,Home sweet home 6,3,1.0,1.0,1,1,1,4.0,91.0,Valantis,40.66636,22.92881,1,1,0,0,0,0,0,1,0,0,0,0,0
3,51.0,Anthokipon 60,8,3.0,2.0,1,1,1,4.0,38.0,Eleni,40.6701372,22.9233257,1,1,0,1,0,0,0,0,0,0,0,0,0
4,50.0,No 3 Xrysa luxury suite,3,2.0,1.0,1,0,0,4.07,2.0,Vasileios,40.6615,22.8991,0,0,0,0,0,0,0,0,0,0,0,0,0
5,42.0,#D Ioanna Apartments,4,2.0,1.0,1,0,1,4.0,16.0,Ioanna Apartments,40.6662,22.9039,0,1,0,0,0,0,0,1,0,1,0,0,0
6,39.0,Home sweet home 2 ampelokipon,2,1.09,1.0,1,1,1,5.0,5.0,Ioanna,40.6566239,22.9245325,1,0,0,0,1,0,0,0,1,0,0,0,0
8,29.0,Eptalofos Studio Loft,3,4.0,1.0,1,0,1,4.0,14.0,Ioannis,40.6539,22.9172,1,1,0,0,0,0,0,0,0,0,0,0,0
9,56.0,Honeybee Apartment,3,2.0,1.0,1,0,0,5.0,4.0,Alekso,40.6697,22.8895,0,1,0,1,1,0,0,0,0,0,0,0,0
13,53.0,Lysander's House,3,2.0,1.0,1,1,0,4.0,15.0,Sofoklis,40.66876,22.89854,0,0,0,0,0,1,0,0,1,0,0,0,0
14,30.0,Sofaki Apartments,3,1.0,1.0,1,0,0,4.0,374.0,Nikos,40.6743,22.8964,0,1,0,0,0,0,0,0,1,0,0,0,0
15,49.0,Athenas House,4,1.0,1.18,1,1,1,4.0,40.0,Athina,40.67004,22.90019,1,1,0,0,0,0,0,0,1,0,0,0,0
16,40.0,Sunny apartment,3,2.07,1.24,0,1,1,5.0,56.0,Olga,40.6587,22.9285,0,1,0,1,0,0,0,1,0,0,0,0,0
